ID,Num,USO,Num USO,NSE U/S,Updated Manual,A,B,C,D,E,C1,C2,C3,IL,IM,IP,QTY servicios,VOZ,Datos s/dom,Datos,Datos-fibra-telmex-inf,TV Cable,DISH,TVS,SKY,VETV,QTY Nom Neg,Line #,Nom Neg,,PRUEBA A/?-
1001,160,,,V,,,,,1,,,,,,,,1,2,3,4,5,6,7,8,9,9,1,23,A.A,,
1002,150,,,V,,1,2,3,1,4,5,6,7,8,9,10,2,1,,,,,,,,1,1,26,CONST.,,
1003,140,,,V,,,,,1,,,,,,,,2,1,,,,,,,1,,1,39,OXXO,,
1004,1330,,,V,,,,,1,2,10,,,,,,4,,,,2,,,2,,,1,1,CONST.,,
1005,130,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1006,1360,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,36,SIX,,
1007,1350,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,20,AUTOBUSES,,
1008,1340,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,19,LLANTERA,,
1009,330,,,V,,,,,,1,,,,,,,1,2,,,,,,,,,,,,,
1010,340,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,1,27,HOTEL,,
1011,350,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,1,28,CONST.,,
1012,360,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1013,370,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1014,420,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1015,1070,COMERCIAL,4,V,,,,,,,,,1,,,,2,3,,,,1,,,,,,,,,
1016,1060,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1017,1050,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1018,1040,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1019,1040,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1020,1030,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,24,CONST.,,
1021,1010,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1022,145,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1023,180,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,1,25,A.A,,
1024,170,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1025,915,,,V,,,,,,1,,,,,,,3,2,,,,1,,,,1,,,,,
1026,1045,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1027,945,,,V,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,
1028,945,COMERCIAL,4,V,,,,,,,,,1,,,,0,,,,,,,,,,,,,,
1029,935,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,33,CASA RODANTE,,
1030,132,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,30,CASA RODANTE,,
1031,230,COMERCIAL,4,V,,,,,1,,,,1,,,,0,,,,,,,,,,1,7,BILLAR,,
1032,200,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,6,CONST.,,
1033,220,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,5,CONST.,,
1034,210,,,V,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,
1035,165,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1036,155,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1037,1055,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,37,CONST.,,
1038,770,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1039,760,COMERCIAL,4,V,,,,,,,,,1,,,,1,1,,,,,,,,,1,35,HOTEL,,
1040,1035,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,1,31,CONST.,,
1041,750,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1042,1025,,,V,,,,,,1,,,,,,,1,1,,,,,,,,,1,32,CONST.,,
1043,740,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1044,780,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1045,740,,,V,,,,,1,,,,,,,,3,1,,,,1,,,,2,,,,,
1046,450,COMERCIAL,4,V,,,,,1,,,,1,,,,3,2,,,,1,,,1,,1,8,ABATS.,,
1047,440,,,V,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,
1048,430,,,V,,,,,1,,,,,,,,1,,,,,,,,,1,,,,,
1049,1065,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,34,TRAILA,,
1050,480,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1051,470,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1052,785,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1053,600,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,11,CONST.,,
1054,545,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1055,S/N,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1056,S/N,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1057,550,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,10,CONST.,,
1058,560,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,1,18,AGUA PURIFICADA,,
1059,260,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,9,CONST.,,
1060,250,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1061,240,,,V,,,,,,1,,,,,,,0,,,,,,,,,,1,17,RESTAURANTE,,
1062,610,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1063,610,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1064,500,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1065,490,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1066,565,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1067,310,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1068,280,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1069,300,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1070,290,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1071,280,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,12,CONST.,,
1072,730,,,,,,,,,,,,,,,,0,,,,,,,,,,1,13,CONST.,,
1073,700,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1074,710,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1075,656,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1076,550,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1077,1065,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1078,595,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1079,585,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,
1080,575,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,1,14,CONST.,,
1081,570,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1082,580,,,V,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,
1083,545,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1084,650,,,V,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,
1085,640,,,V,,,,,,1,,,,,,,3,1,,,,1,,,1,,,,,,
1086,S/N,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1087,350,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,15,CONST.,,
1088,330,,,V,,,,,1,,,,,,,,0,,,,,,,,,,1,16,CONST.,,
1089,560,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1090,320,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1091,275,,,V,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,
1092,695,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1093,285,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1094,685,,,V,,,,,1,,,,,,,,0,,,,,,,,,,,,,,
1095,295,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1096,675,,,V,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,
1097,305,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1098,655,,,V,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,
1099,315,,,V,,,,,,1,,,,,,,0,,,,,,,,,,,,,,
1100,655,,,V,,,,,1,,,,,,,,1,2,,,,,,,,,,,,,
1101,S/N,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1102,325,BALDIO,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
1103,635,,,V,,,,,1,,,,,,,,2,1,,,,1,,,,,,,,,
1104,S/N,COMERCIAL,4,V,,,,,,,,,1,,,,2,,,,,1,,,1,,1,2,POLLERIA,,
1105,1310,COMERCIAL,4,V,,,,,1,,,,1,,,,1,2,,,,,,,,,1,3,FARMACIA,,
1106,1045,ESCUELA,5,V,,,,,1,,,,,,,,0,,,,,,,,,,1,29,ESCUELA,,
1107,910,,,V,,,,,,1,,,,,,,2,,,,,2,,,,1,1,21,INTERNET,,
1108,900,,,V,,,,,1,,,,,,,,1,1,,,,,,,,,1,22,LLANTERA,,
1109,320,COMERCIAL,4,V,,,,,,,,,4,,,,0,,,,,,,,,,1,4,LAVANDERIA,,
1110,940,,,V,,,,1,,,,,,,,,0,,,,,,,,,,1,38,FERRETERIA,,
