ID,Num,USO,Num USO,NSE U/S,A,B,C,D,E,C1,C2,C3,IL,IM,IP,QTY servicios,VOZ,Datos s/dom,Datos,Datos-fibra-telmex-inf,TV Cable,DISH,TVS,SKY,VETV
2001,9,,,V,,,,,1,,,,,,,0,,,,,,,,,
2002,9,,,V,,,,,1,,,,,,,0,,,,,,,,,
2003,20,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2004,7,,,V,,,,,1,,,,,,,0,,,,,,,,,
2005,5,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2006,3,COMERCIAL,4,V,,,,1,,,,1,,,,0,,,,,,,,,
2007,1,,,V,,,,,1,,,,,,,0,,,,,,,,,
2008,10,,,V,,,,,1,,,,,,,0,,,,,,,,,
2009,8,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2010,7,,,V,,,,,1,,,,,,,0,,,,,,,,,
2011,6,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2012,5,,,V,,,,,1,,,,,,,0,,,,,,,,,
2013,3,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2014,1,,,V,,,,,1,,,,,,,0,,,,,,,,,
2015,34,,,V,,,,,1,,,,,,,0,,,,,,,,,
2016,2,,,V,,,,,1,,,,,,,0,,,,,,,,,
2017,6,,,V,,,,,1,,,,,,,0,,,,,,,,,
2018,1,,,V,,,,,1,,,,,,,0,,,,,,,,,
2019,5,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2020,3,,,V,,,,,1,,,,,,,0,,,,,,,,,
2021,308-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2022,3,,,V,,,,,1,,,,,,,0,,,,,,,,,
2023,5,,,V,,,,1,,,,,,,,0,,,,,,,,,
2024,308,,,V,,,,,2,,,,,,,0,,,,,,,,,
2025,299,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2026,1,,,V,,,,1,,,,,,,,0,,,,,,,,,
2027,306-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2028,306,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2029,303,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2030,297,,,V,,,,,1,,,,,,,0,,,,,,,,,
2031,292,COMERCIAL,4,V,,,,,,,,1,,,,1,,,,,1,,,,
2032,303,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2033,305-A,,,V,,,,,1,,,,,,,0,,,,,,,,,
2034,298,,,V,,,,,1,,,,,,,0,,,,,,,,,
2035,305,,,V,,,,1,,,,,,,,0,,,,,,,,,
2036,304,,,V,,,,1,,,,,,,,0,,,,,,,,,
2037,303-A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2038,302,,,V,,,,,1,,,,,,,0,,,,,,,,,
2039,302-A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2040,305,,,V,,,,1,,,,,,,,1,,,,,,,1,,
2041,305-A,,,V,,,,,1,,,,,,,0,,,,,,,,,
2042,4,,,V,,,,,1,,,,,,,0,,,,,,,,,
2043,7,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2044,5,,,V,,,,,1,,,,,,,0,,,,,,,,,
2045,9,,,V,,,,2,,,,,,,,1,,,,,1,,,,
2046,1,,,V,,,,,5,,,,,,,1,,,,,1,,,,
2047,7,,,V,,,,1,,,,,,,,0,,,,,,,,,
2048,315-A,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2049,314,,,V,,,,,1,,,,,,,0,,,,,,,,,
2050,312,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2051,310,,,V,,,,,1,,,,,,,0,,,,,,,,,
2052,307,,,V,,,,1,,,,,,,,1,,,,,,,1,,
2053,309,,,,,,,,,,,,,,,0,,,,,,,,,
2054,308,,,,,,,,,,,,,,,0,,,,,,,,,
2055,306,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2056,307-A,,,V,,,,,1,,,,,,,0,,,,,,,,,
2057,307,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2058,306,,,V,,,,,1,,,,,,,1,,,,,,,1,,
2059,304,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2060,296,,,V,,,,1,,,,,,,,2,,,,,1,,1,,
2061,301,,,V,,,,,1,,,,,,,2,,,,,1,,1,,
2062,301-A,COMERCIAL,4,V,,,,,,,,1,,,,1,,,,,,1,,,
2063,302-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2064,298,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2065,300,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2066,302,,,V,,,,1,,,,,,,,0,,,,,,,,,
2067,303,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2068,304,BALDIO,2,V,,,,,1,,,,,,,0,,,,,,,,,
2069,313,,,V,,,,,1,,,,,,,0,,,,,,,,,
2070,311,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2071,172,,,V,,,,1,,,,,,,,2,,,,,1,,1,,
2072,309,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2073,305,COMERCIAL,4,V,,,,,1,,,1,,,,1,,,,,1,,,,
2074,308,,,V,,,,,1,,,,,,,0,,,,,,,,,
2075,306,,,V,,,,,1,,,,,,,0,,,,,,,,,
2076,311-A,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2077,2,,,V,,,,,1,,,,,,,0,,,,,,,,,
2078,316,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2079,315,,,V,,,,1,,,,,,,,0,,,,,,,,,
2080,309,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2081,307,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2082,255,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2083,310,BALDIO,2,V,,,,,1,,,,,,,0,,,,,,,,,
2084,308,,,V,,,,,1,,,,,,,0,,,,,,,,,
2085,64,,,V,,,,1,,,,,,,,0,,,,,,,,,
2086,317,,,V,,,,,4,,,,,,,0,,,,,,,,,
2087,314,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2088,318-A,,,V,,,,,1,,,,,,,0,,,,,,,,,
2089,320,,,V,,,,,1,,,,,,,0,,,,,,,,,
2090,312-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2091,319,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2092,311,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2093,310-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2094,310,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2095,311,,,V,,,,,1,,,,,,,0,,,,,,,,,
2096,316-A,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2097,316,,,V,,,,1,,,,,,,,0,,,,,,,,,
2098,315,,,V,,,1,,,,,,,,,0,,,,,,,,,
2099,312,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2100,312,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2101,23,,,V,,,,1,,,,,,,,0,,,,,,,,,
2102,322,,,V,,,,,1,,,,,,,0,,,,,,,,,
2103,324,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2104,321,,,V,,,,,1,,,,,,,0,,,,,,,,,
2105,318-B,,,V,,,,1,,,,,,,,0,,,,,,,,,
2106,318,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2107,315,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2108,313,COMERCIAL,4,V,,,,1,,,,1,,,,0,,,,,,,,,
2109,314,,,V,,,,,1,,,,,,,0,,,,,,,,,
2110,317,,,V,,,,,1,,,,,,,0,,,,,,,,,
2111,315-A,,,V,,,,,1,,,,,,,1,,,,,,,1,,
2112,313,,,V,,,,,1,,,,,,,0,,,,,,,,,
2113,319,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2114,C,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2115,B,,,V,,,,,2,,,,,,,1,,,,,1,,,,
2116,A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2117,316,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2118,321,,,V,,,,,1,,,,,,,0,,,,,,,,,
2119,314,,,V,,,,,5,,,,,,,0,,,,,,,,,
2120,321-A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2121,321-B,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2122,322,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2123,320,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2124,320-A,,,V,,,,1,,,,,,,,0,,,,,,,,,
2125,318,,,V,,,,1,,,,,,,,0,,,,,,,,,
2126,316,COMERCIAL,4,V,,,,1,,,,1,,,,0,,,,,,,,,
2127,319-A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2128,319-B,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2129,319-C,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2130,319-D,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2131,319-F,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2132,5-A,,,V,,,,,4,,,,,,,0,,,,,,,,,
2133,A,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2134,B,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2135,C,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2136,D,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2137,E,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2138,D,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2139,318,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2140,12,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2141,13,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2142,14,,,V,,,,,1,,,,,,,0,,,,,,,,,
2143,15,,,V,,,,,1,,,,,,,0,,,,,,,,,
2144,16,,,V,,,,,1,,,,,,,0,,,,,,,,,
2145,17,,,V,,,,,1,,,,,,,0,,,,,,,,,
2146,18,,,V,,,,,1,,,,,,,0,,,,,,,,,
2147,19,,,V,,,,1,,,,,,,,0,,,,,,,,,
2148,20,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2149,21,,,V,,,,1,,,,,,,,0,,,,,,,,,
2150,22,,,V,,,,,1,,,,,,,0,,,,,,,,,
2151,23,,,V,,,,,1,,,,,,,0,,,,,,,,,
2152,24,,,V,,,,1,,,,,,,,0,,,,,,,,,
2153,25,,,V,,,,,1,,,,,,,0,,,,,,,,,
2154,26,,,V,,,,1,,,,,,,,1,,,,,,,1,,
2155,27,,,V,,,,,1,,,,,,,0,,,,,,,,,
2156,28,,,V,,,,,1,,,,,,,0,,,,,,,,,
2157,29,,,V,,,,,1,,,,,,,0,,,,,,,,,
2158,1,,,V,,,,,1,,,,,,,0,,,,,,,,,
2159,2,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2160,5,,,V,,,,,1,,,,,,,0,,,,,,,,,
2161,6,,,V,,,,,1,,,,,,,0,,,,,,,,,
2162,7,,,V,,,,,1,,,,,,,0,,,,,,,,,
2163,8,,,V,,,,1,,,,,,,,0,,,,,,,,,
2164,9,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2165,10,,,V,,,,,1,,,,,,,0,,,,,,,,,
2166,11,,,V,,,,,1,,,,,,,0,,,,,,,,,
2167,1,,,V,,,,,1,,,,,,,0,,,,,,,,,
2168,2,,,V,,,,,1,,,,,,,0,,,,,,,,,
2169,3,,,V,,,,,1,,,,,,,0,,,,,,,,,
2170,4,,,V,,,,,1,,,,,,,0,,,,,,,,,
2171,5,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2172,6,,,V,,,,,1,,,,,,,0,,,,,,,,,
2173,7,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2174,8,,,V,,,,,1,,,,,,,0,,,,,,,,,
2175,9,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2176,10,,,V,,,,,1,,,,,,,0,,,,,,,,,
2177,12,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2178,14,,,V,,,,1,,,,,,,,0,,,,,,,,,
2179,16,,,V,,,,1,,,,,,,,0,,,,,,,,,
2180,18,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2181,26-B,,,V,,,,,1,,,,,,,0,,,,,,,,,
2182,22,,,V,,,,,1,,,,,,,0,,,,,,,,,
2183,24,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2184,26,,,V,,,,,1,,,,,,,0,,,,,,,,,
2185,28,,,V,,,,,1,,,,,,,0,,,,,,,,,
2186,11,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2187,39,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2188,40,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2189,41,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2190,42,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2191,43,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2192,44,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2193,45,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2194,46,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2195,47,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2196,48,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2197,49,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2198,50,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2199,51,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2200,52,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2201,53,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2202,54,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2203,55,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2204,56,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2205,57,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2206,58,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2207,60,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2208,61,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2209,62,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2210,63,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2211,64,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2212,65,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2213,66,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2214,67,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2215,68,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2216,69,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2217,70,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2218,71,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2219,72,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2220,73,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2221,74,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2222,75,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2223,76,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2224,77,,,V,,,,,1,,,,,,,0,,,,,,,,,
2225,78,COMERCIAL,4,V,,,,,1,,,1,,,,0,,,,,,,,,
2226,79,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2227,80,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2228,81,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2229,82,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2230,83,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2231,84,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2232,9,,,V,,,,1,,,,,,,,0,,,,,,,,,
2233,11,,,V,,,,,3,,,,,,,0,,,,,,,,,
2234,11,,,V,,,,1,,,,,,,,0,,,,,,,,,
2235,13,BALDIO,2,,,,,,,,,,,,,0,,,,,,,,,
2236,15,,,V,,,,,1,,,,,,,0,,,,,,,,,
2237,17,,,V,,,,,1,,,,,,,0,,,,,,,,,
2238,19,,,V,,,,,1,,,,,,,0,,,,,,,,,
2239,S/N,COMERCIAL,4,V,,,,,,,,1,,,,0,,,,,,,,,
2240,S/N,,,V,,,,,1,,,,,,,1,,,,,1,,,,
2241,S/N,CANCHA DEPORTIVA,3,,,,,,,,,,,,,0,,,,,,,,,
2242,S/N,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2243,S/N,,,V,,,,1,,,,,,,,1,,,,,1,,,,
2244,S/N,,,V,,,,1,,,,,,,,0,,,,,,,,,
2245,S/N,,,V,,,,1,,,,,,,,0,,,,,,,,,
2246,S/N,,,V,,,,,1,,,,,,,0,,,,,,,,,
2247,S/N,,,V,,,,1,,,,,,,,1,,,,,1,,,,
